AS,AS_ID,SOURCE_TABLES
endometrium | myometrium | uterine cervix | uterus,UBERON: 0000995,female-reproductive-v
uterine cervix | uterus,UBERON:0000002,female-reproductive-v
adenohypophysis | pituitary gland,UBERON:0000007,endocrine-system-v1
parasympathetic nervous system | parasymphathetic nerve,UBERON:0000011,nervous-system-v1
sympathetic nerve | sympathetic nervous system,UBERON:0000013,nervous-system-v1
connective tissue | lymph node | lymph node T cell domain | periungual skin,UBERON:0000029,immune and lymphatic system-v1.0-draft-20260106 | integumentary system-v1.0-draft-20260106
head | neck,UBERON:0000033,nervous-system-v1
fibroblast | tendon,UBERON:0000043,fascia-system-v1.0-draft-20251208
ureter | ureter smooth muscle,UBERON:0000056,urinary-system-v1.0-draft-251115
external urethral sphincter | internal urethral sphincter | urethra,UBERON:0000057,male-reproductive-system-v1 | nervous-system-v1
large intestine | rectum,UBERON:0000059,nervous-system-v1
arterial system | kidney | renal glomerulus,UBERON:0000074,cardiovascular-system-v1 | urinary-system-v1.0-draft-251115
ampulla of fallopian tube | morula,UBERON:0000085,female-reproductive-v
blastocyst | trophoblast,UBERON:0000088,female-reproductive-v
lung | lung connective tissue,UBERON:0000114,fascia-system-v1.0-draft-20251208 | pulmonary-system-v1.0-draft-20251110
enterocyte | enterocyte of epithelium of large intestine | goblet cell | intestine | stem cell,UBERON:0000160,digestive-system-v1.0-draft-20251118
mouth | orbicularis oris muscle | parotid gland | zygomaticus major muscle,UBERON:0000165,dental-and-craniofacial-system-v1 | nervous-system-v1
arterial system | blood | blood plasma,UBERON:0000178,female-reproductive-v | nervous-system-v1
ampulla of fallopian tube | blastula,UBERON:0000307,female-reproductive-v
breast | intercostal nerve | mammary gland | mammary gland connective tissue | mammary gland smooth muscle,UBERON:0000310,female-reproductive-v
gastric gland | stomach,UBERON:0000325,nervous-system-v1
connective tissue | mucosa,UBERON:0000344,immune and lymphatic system-v1.0-draft-20260106
blastocyst | trophoblast,UBERON:0000358,female-reproductive-v
urinary bladder | urinary bladder detrusor smooth muscle,UBERON:0000381,nervous-system-v1
apocrine sweat gland | skin apocrine gland,UBERON:0000382,integumentary system-v1.0-draft-20260106
epiglottis | taste bud,UBERON:0000388,nervous-system-v1
eccrine sweat gland | sympathetic trunk,UBERON:0000407,integumentary system-v1.0-draft-20260106
dermal papilla | hair follicle,UBERON:0000412,integumentary system-v1.0-draft-20260106
myoepithelium | skin apocrine gland,UBERON:0000420,integumentary system-v1.0-draft-20260106
dermis | eccrine sweat gland | skin of body | stratum compactum of dermis | sympathetic trunk,UBERON:0000423,integumentary system-v1.0-draft-20260106 | nervous-system-v1
major vestibular gland | mammalian vulva,UBERON:0000460,female-reproductive-v
seminal vesicle | seminiferous tubule of testis | testis,UBERON:0000473,male-reproductive-system-v1
epithelium | nail,UBERON:0000483,integumentary system-v1.0-draft-20260106
interstitial fluid,UBERON:0000913,fascia-system-v1.0-draft-20251208
cranial nerve | cranial nerve II,UBERON:0000941,dental-and-craniofacial-system-v1 | nervous-system-v1
gastric gland | mucous cell of stomach | parietal cell | stem cell | stomach,UBERON:0000945,digestive-system-v1.0-draft-20251118 | nervous-system-v1
aorta | arterial system,UBERON:0000947,cardiovascular-system-v1
cardiac muscle tissue of atrium | cardiac muscle tissue of ventricle | cardiac right atrium | heart | heart left ventricle | heart right ventricle | left cardiac atrium | sinoatrial node,UBERON:0000948,cardiovascular-system-v1 | female-reproductive-v | nervous-system-v1
brain | ventral thalamus,UBERON:0000955,nervous-system-v1
head | neck | sternocleidomastoid,UBERON:0000974,nervous-system-v1
knee | leg,UBERON:0000978,muscular-system-v1
axillary vein | venous system,UBERON:0000985,cardiovascular-system-v1
Barrington's nucleus | pons,UBERON:0000988,nervous-system-v1
corpus cavernosum penis | corpus spongiosum of penis | ischiocavernosus muscle | male bulbospongiosus muscle | penis,UBERON:0000989,male-reproductive-system-v1
corpus luteum | ovarian follicle | ovary,UBERON:0000992,female-reproductive-v
major vestibular gland | mammalian vulva,UBERON:0000997,female-reproductive-v
seminal vesicle | testis,UBERON:0000998,male-reproductive-system-v1
ejaculatory duct | smooth muscle tissue layer of ejaculatory duct,UBERON:0000999,male-reproductive-system-v1
muscular coat of vas deferens | vas deferens,UBERON:0001000,male-reproductive-system-v1
epidermal-dermal junction | hair follicle | hair follicle bulge | skin epidermis | skin of body,UBERON:0001003,integumentary system-v1.0-draft-20260106
bronchus | respiratory airway | trachea,UBERON:0001005,pulmonary-system-v1.0-draft-20251110
digestive enzyme secreting cell | digestive system,UBERON:0001007,digestive-system-v1.0-draft-20251118
large intestine | mechanoreceptor | rectum | rectum smooth muscle tissue,UBERON:0001052,nervous-system-v1
inferior vena cava | venous system,UBERON:0001072,cardiovascular-system-v1
external jugular vein | venous system,UBERON:0001101,cardiovascular-system-v1
diaphragm | respiratory system muscle,UBERON:0001103,nervous-system-v1
cephalic vein | venous system,UBERON:0001106,cardiovascular-system-v1
intercostal muscle | thoracic cavity,UBERON:0001111,pulmonary-system-v1.0-draft-20251110
neck | sternocleidomastoid,UBERON:0001128,nervous-system-v1
